-- Merging decision tree log ---
application
INJECTED from E:\virton-main\android\app\src\main\AndroidManifest.xml:4:4-35:19
ADDED from [com.stripe:payments-core:20.23.1] C:\Users\sagor\.gradle\caches\transforms-3\0b08f17201cff7d776385ead2ca03ab6\transformed\jetified-payments-core-20.23.1\AndroidManifest.xml:51:13-62:29
activity#com.stripe.android.payments.core.authentication.threeds2.Stripe3ds2TransactionActivity
ADDED from [com.stripe:payments-core:20.23.1] C:\Users\sagor\.gradle\caches\transforms-3\0b08f17201cff7d776385ead2ca03ab6\transformed\jetified-payments-core-20.23.1\AndroidManifest.xml:64:9-67:57
	android:exported
		ADDED from [com.stripe:payments-core:20.23.1] C:\Users\sagor\.gradle\caches\transforms-3\0b08f17201cff7d776385ead2ca03ab6\transformed\jetified-payments-core-20.23.1\AndroidManifest.xml:66:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.23.1] C:\Users\sagor\.gradle\caches\transforms-3\0b08f17201cff7d776385ead2ca03ab6\transformed\jetified-payments-core-20.23.1\AndroidManifest.xml:67:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.23.1] C:\Users\sagor\.gradle\caches\transforms-3\0b08f17201cff7d776385ead2ca03ab6\transformed\jetified-payments-core-20.23.1\AndroidManifest.xml:65:13-114
activity#com.stripe.android.googlepaylauncher.StripeGooglePayActivity
ADDED from [com.stripe:payments-core:20.23.1] C:\Users\sagor\.gradle\caches\transforms-3\0b08f17201cff7d776385ead2ca03ab6\transformed\jetified-payments-core-20.23.1\AndroidManifest.xml:68:9-71:66
	android:exported
		ADDED from [com.stripe:payments-core:20.23.1] C:\Users\sagor\.gradle\caches\transforms-3\0b08f17201cff7d776385ead2ca03ab6\transformed\jetified-payments-core-20.23.1\AndroidManifest.xml:70:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.23.1] C:\Users\sagor\.gradle\caches\transforms-3\0b08f17201cff7d776385ead2ca03ab6\transformed\jetified-payments-core-20.23.1\AndroidManifest.xml:71:13-63
	android:name
		ADDED from [com.stripe:payments-core:20.23.1] C:\Users\sagor\.gradle\caches\transforms-3\0b08f17201cff7d776385ead2ca03ab6\transformed\jetified-payments-core-20.23.1\AndroidManifest.xml:69:13-88
activity#com.stripe.android.googlepaylauncher.GooglePayLauncherActivity
ADDED from [com.stripe:payments-core:20.23.1] C:\Users\sagor\.gradle\caches\transforms-3\0b08f17201cff7d776385ead2ca03ab6\transformed\jetified-payments-core-20.23.1\AndroidManifest.xml:72:9-75:66
	android:exported
		ADDED from [com.stripe:payments-core:20.23.1] C:\Users\sagor\.gradle\caches\transforms-3\0b08f17201cff7d776385ead2ca03ab6\transformed\jetified-payments-core-20.23.1\AndroidManifest.xml:74:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.23.1] C:\Users\sagor\.gradle\caches\transforms-3\0b08f17201cff7d776385ead2ca03ab6\transformed\jetified-payments-core-20.23.1\AndroidManifest.xml:75:13-63
	android:name
		ADDED from [com.stripe:payments-core:20.23.1] C:\Users\sagor\.gradle\caches\transforms-3\0b08f17201cff7d776385ead2ca03ab6\transformed\jetified-payments-core-20.23.1\AndroidManifest.xml:73:13-90
activity#com.stripe.android.googlepaylauncher.GooglePayPaymentMethodLauncherActivity
ADDED from [com.stripe:payments-core:20.23.1] C:\Users\sagor\.gradle\caches\transforms-3\0b08f17201cff7d776385ead2ca03ab6\transformed\jetified-payments-core-20.23.1\AndroidManifest.xml:76:9-79:66
	android:exported
		ADDED from [com.stripe:payments-core:20.23.1] C:\Users\sagor\.gradle\caches\transforms-3\0b08f17201cff7d776385ead2ca03ab6\transformed\jetified-payments-core-20.23.1\AndroidManifest.xml:78:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.23.1] C:\Users\sagor\.gradle\caches\transforms-3\0b08f17201cff7d776385ead2ca03ab6\transformed\jetified-payments-core-20.23.1\AndroidManifest.xml:79:13-63
	android:name
		ADDED from [com.stripe:payments-core:20.23.1] C:\Users\sagor\.gradle\caches\transforms-3\0b08f17201cff7d776385ead2ca03ab6\transformed\jetified-payments-core-20.23.1\AndroidManifest.xml:77:13-103
activity#com.stripe.android.payments.paymentlauncher.PaymentLauncherConfirmationActivity
ADDED from [com.stripe:payments-core:20.23.1] C:\Users\sagor\.gradle\caches\transforms-3\0b08f17201cff7d776385ead2ca03ab6\transformed\jetified-payments-core-20.23.1\AndroidManifest.xml:80:9-83:62
	android:exported
		ADDED from [com.stripe:payments-core:20.23.1] C:\Users\sagor\.gradle\caches\transforms-3\0b08f17201cff7d776385ead2ca03ab6\transformed\jetified-payments-core-20.23.1\AndroidManifest.xml:82:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.23.1] C:\Users\sagor\.gradle\caches\transforms-3\0b08f17201cff7d776385ead2ca03ab6\transformed\jetified-payments-core-20.23.1\AndroidManifest.xml:83:13-59
	android:name
		ADDED from [com.stripe:payments-core:20.23.1] C:\Users\sagor\.gradle\caches\transforms-3\0b08f17201cff7d776385ead2ca03ab6\transformed\jetified-payments-core-20.23.1\AndroidManifest.xml:81:13-107
activity#com.stripe.android.payments.bankaccount.ui.CollectBankAccountActivity
ADDED from [com.stripe:payments-core:20.23.1] C:\Users\sagor\.gradle\caches\transforms-3\0b08f17201cff7d776385ead2ca03ab6\transformed\jetified-payments-core-20.23.1\AndroidManifest.xml:84:9-87:61
	android:exported
		ADDED from [com.stripe:payments-core:20.23.1] C:\Users\sagor\.gradle\caches\transforms-3\0b08f17201cff7d776385ead2ca03ab6\transformed\jetified-payments-core-20.23.1\AndroidManifest.xml:86:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.23.1] C:\Users\sagor\.gradle\caches\transforms-3\0b08f17201cff7d776385ead2ca03ab6\transformed\jetified-payments-core-20.23.1\AndroidManifest.xml:87:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.23.1] C:\Users\sagor\.gradle\caches\transforms-3\0b08f17201cff7d776385ead2ca03ab6\transformed\jetified-payments-core-20.23.1\AndroidManifest.xml:85:13-97
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\sagor\.gradle\caches\transforms-3\d6ab08945a8dfea7dd0b0aec482130f7\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\sagor\.gradle\caches\transforms-3\d6ab08945a8dfea7dd0b0aec482130f7\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\sagor\.gradle\caches\transforms-3\d6ab08945a8dfea7dd0b0aec482130f7\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\sagor\.gradle\caches\transforms-3\d6ab08945a8dfea7dd0b0aec482130f7\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\sagor\.gradle\caches\transforms-3\d6ab08945a8dfea7dd0b0aec482130f7\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\sagor\.gradle\caches\transforms-3\d6ab08945a8dfea7dd0b0aec482130f7\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\sagor\.gradle\caches\transforms-3\d6ab08945a8dfea7dd0b0aec482130f7\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:35:13-45:29
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\sagor\.gradle\caches\transforms-3\d6ab08945a8dfea7dd0b0aec482130f7\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\sagor\.gradle\caches\transforms-3\d6ab08945a8dfea7dd0b0aec482130f7\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\sagor\.gradle\caches\transforms-3\d6ab08945a8dfea7dd0b0aec482130f7\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\sagor\.gradle\caches\transforms-3\d6ab08945a8dfea7dd0b0aec482130f7\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\sagor\.gradle\caches\transforms-3\d6ab08945a8dfea7dd0b0aec482130f7\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\sagor\.gradle\caches\transforms-3\d6ab08945a8dfea7dd0b0aec482130f7\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\sagor\.gradle\caches\transforms-3\d6ab08945a8dfea7dd0b0aec482130f7\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\sagor\.gradle\caches\transforms-3\d6ab08945a8dfea7dd0b0aec482130f7\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\sagor\.gradle\caches\transforms-3\d6ab08945a8dfea7dd0b0aec482130f7\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\sagor\.gradle\caches\transforms-3\d6ab08945a8dfea7dd0b0aec482130f7\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:70:17-109
activity#com.stripe.android.stripe3ds2.views.ChallengeActivity
ADDED from [com.stripe:stripe-3ds2-android:6.1.7] C:\Users\sagor\.gradle\caches\transforms-3\9ba6f2186193e9aec64668e7a7bcd05f\transformed\jetified-stripe-3ds2-android-6.1.7\AndroidManifest.xml:8:9-11:54
	android:exported
		ADDED from [com.stripe:stripe-3ds2-android:6.1.7] C:\Users\sagor\.gradle\caches\transforms-3\9ba6f2186193e9aec64668e7a7bcd05f\transformed\jetified-stripe-3ds2-android-6.1.7\AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [com.stripe:stripe-3ds2-android:6.1.7] C:\Users\sagor\.gradle\caches\transforms-3\9ba6f2186193e9aec64668e7a7bcd05f\transformed\jetified-stripe-3ds2-android-6.1.7\AndroidManifest.xml:11:13-51
	android:name
		ADDED from [com.stripe:stripe-3ds2-android:6.1.7] C:\Users\sagor\.gradle\caches\transforms-3\9ba6f2186193e9aec64668e7a7bcd05f\transformed\jetified-stripe-3ds2-android-6.1.7\AndroidManifest.xml:9:13-81
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\sagor\.gradle\caches\transforms-3\7025cd93587554bd215c33244382ee59\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\sagor\.gradle\caches\transforms-3\ee8a091dda30cf3b61fd7ecb1684fa9e\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:28:5-82
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\sagor\.gradle\caches\transforms-3\ee8a091dda30cf3b61fd7ecb1684fa9e\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\sagor\.gradle\caches\transforms-3\1c0269353217cf0281e16a932ef077ee\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\sagor\.gradle\caches\transforms-3\1c0269353217cf0281e16a932ef077ee\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\sagor\.gradle\caches\transforms-3\7025cd93587554bd215c33244382ee59\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:26:22-79
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\sagor\.gradle\caches\transforms-3\7025cd93587554bd215c33244382ee59\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\sagor\.gradle\caches\transforms-3\7025cd93587554bd215c33244382ee59\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\sagor\.gradle\caches\transforms-3\7025cd93587554bd215c33244382ee59\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:33:17-96
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.2.0] C:\Users\sagor\.gradle\caches\transforms-3\37e821fdb70b0e662af9043d47e39c20\transformed\jetified-firebase-storage-20.2.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.2.0] C:\Users\sagor\.gradle\caches\transforms-3\37e821fdb70b0e662af9043d47e39c20\transformed\jetified-firebase-storage-20.2.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.2.0] C:\Users\sagor\.gradle\caches\transforms-3\37e821fdb70b0e662af9043d47e39c20\transformed\jetified-firebase-storage-20.2.0\AndroidManifest.xml:33:17-107
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.6.0] C:\Users\sagor\.gradle\caches\transforms-3\af231470f2658377dc24a8d6ff61e200\transformed\jetified-firebase-firestore-24.6.0\AndroidManifest.xml:19:13-21:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.6.0] C:\Users\sagor\.gradle\caches\transforms-3\af231470f2658377dc24a8d6ff61e200\transformed\jetified-firebase-firestore-24.6.0\AndroidManifest.xml:21:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.6.0] C:\Users\sagor\.gradle\caches\transforms-3\af231470f2658377dc24a8d6ff61e200\transformed\jetified-firebase-firestore-24.6.0\AndroidManifest.xml:20:17-111
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\sagor\.gradle\caches\transforms-3\ee8a091dda30cf3b61fd7ecb1684fa9e\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:31:9-38:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\sagor\.gradle\caches\transforms-3\ee8a091dda30cf3b61fd7ecb1684fa9e\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:33:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\sagor\.gradle\caches\transforms-3\ee8a091dda30cf3b61fd7ecb1684fa9e\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:34:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\sagor\.gradle\caches\transforms-3\ee8a091dda30cf3b61fd7ecb1684fa9e\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:32:13-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\sagor\.gradle\caches\transforms-3\ee8a091dda30cf3b61fd7ecb1684fa9e\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:44:9-51:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\sagor\.gradle\caches\transforms-3\ee8a091dda30cf3b61fd7ecb1684fa9e\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:47:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\sagor\.gradle\caches\transforms-3\ee8a091dda30cf3b61fd7ecb1684fa9e\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:46:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\sagor\.gradle\caches\transforms-3\ee8a091dda30cf3b61fd7ecb1684fa9e\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:45:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\sagor\.gradle\caches\transforms-3\ee8a091dda30cf3b61fd7ecb1684fa9e\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:55:13-57:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\sagor\.gradle\caches\transforms-3\ee8a091dda30cf3b61fd7ecb1684fa9e\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:57:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\sagor\.gradle\caches\transforms-3\ee8a091dda30cf3b61fd7ecb1684fa9e\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:56:17-119
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.3.2] C:\Users\sagor\.gradle\caches\transforms-3\668b9f04740fded8f9067f80569acbe8\transformed\jetified-firebase-common-ktx-20.3.2\AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.3.2] C:\Users\sagor\.gradle\caches\transforms-3\668b9f04740fded8f9067f80569acbe8\transformed\jetified-firebase-common-ktx-20.3.2\AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.3.2] C:\Users\sagor\.gradle\caches\transforms-3\668b9f04740fded8f9067f80569acbe8\transformed\jetified-firebase-common-ktx-20.3.2\AndroidManifest.xml:15:17-113
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.2.2] C:\Users\sagor\.gradle\caches\transforms-3\db3f930d781cf15d592967b102d5967d\transformed\jetified-play-services-measurement-api-21.2.2\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] C:\Users\sagor\.gradle\caches\transforms-3\ddd1d8fd7534a200a3acd1aef35c770b\transformed\jetified-play-services-measurement-impl-21.2.2\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] C:\Users\sagor\.gradle\caches\transforms-3\ddd1d8fd7534a200a3acd1aef35c770b\transformed\jetified-play-services-measurement-impl-21.2.2\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\sagor\.gradle\caches\transforms-3\5969bac6f08e53c056c6004ec526ac18\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\sagor\.gradle\caches\transforms-3\5969bac6f08e53c056c6004ec526ac18\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] C:\Users\sagor\.gradle\caches\transforms-3\ad13bd2a99a042f4037e2037c51d5246\transformed\jetified-play-services-measurement-sdk-api-21.2.2\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] C:\Users\sagor\.gradle\caches\transforms-3\ad13bd2a99a042f4037e2037c51d5246\transformed\jetified-play-services-measurement-sdk-api-21.2.2\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.2] C:\Users\sagor\.gradle\caches\transforms-3\db3f930d781cf15d592967b102d5967d\transformed\jetified-play-services-measurement-api-21.2.2\AndroidManifest.xml:25:22-76
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.2.2] C:\Users\sagor\.gradle\caches\transforms-3\db3f930d781cf15d592967b102d5967d\transformed\jetified-play-services-measurement-api-21.2.2\AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.2] C:\Users\sagor\.gradle\caches\transforms-3\db3f930d781cf15d592967b102d5967d\transformed\jetified-play-services-measurement-api-21.2.2\AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.2] C:\Users\sagor\.gradle\caches\transforms-3\db3f930d781cf15d592967b102d5967d\transformed\jetified-play-services-measurement-api-21.2.2\AndroidManifest.xml:32:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\sagor\.gradle\caches\transforms-3\5411046b4265c3b68ec8488119dd0225\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\sagor\.gradle\caches\transforms-3\5411046b4265c3b68ec8488119dd0225\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\sagor\.gradle\caches\transforms-3\5411046b4265c3b68ec8488119dd0225\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:18:17-127
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\sagor\.gradle\caches\transforms-3\03759ca7ed55e5e7983d9ce7b612fa34\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\sagor\.gradle\caches\transforms-3\03759ca7ed55e5e7983d9ce7b612fa34\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\sagor\.gradle\caches\transforms-3\03759ca7ed55e5e7983d9ce7b612fa34\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:28:17-115
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\sagor\.gradle\caches\transforms-3\ea39f342bf1645a9d43372302f3d0356\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\sagor\.gradle\caches\transforms-3\ea39f342bf1645a9d43372302f3d0356\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\sagor\.gradle\caches\transforms-3\ea39f342bf1645a9d43372302f3d0356\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\sagor\.gradle\caches\transforms-3\ea39f342bf1645a9d43372302f3d0356\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\sagor\.gradle\caches\transforms-3\ea39f342bf1645a9d43372302f3d0356\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\sagor\.gradle\caches\transforms-3\ea39f342bf1645a9d43372302f3d0356\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:26:13-77
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\sagor\.gradle\caches\transforms-3\59cc5571c2bebedf639b6b64d2a139d5\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\sagor\.gradle\caches\transforms-3\59cc5571c2bebedf639b6b64d2a139d5\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\sagor\.gradle\caches\transforms-3\59cc5571c2bebedf639b6b64d2a139d5\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:28:9-32
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\sagor\.gradle\caches\transforms-3\59cc5571c2bebedf639b6b64d2a139d5\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\sagor\.gradle\caches\transforms-3\59cc5571c2bebedf639b6b64d2a139d5\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\sagor\.gradle\caches\transforms-3\59cc5571c2bebedf639b6b64d2a139d5\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\sagor\.gradle\caches\transforms-3\59cc5571c2bebedf639b6b64d2a139d5\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\sagor\.gradle\caches\transforms-3\59cc5571c2bebedf639b6b64d2a139d5\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:40:13-50
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\sagor\.gradle\caches\transforms-3\e6462e04c24d31fa20570cdf4bb4e1c8\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\sagor\.gradle\caches\transforms-3\e6462e04c24d31fa20570cdf4bb4e1c8\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\sagor\.gradle\caches\transforms-3\e6462e04c24d31fa20570cdf4bb4e1c8\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\sagor\.gradle\caches\transforms-3\e6462e04c24d31fa20570cdf4bb4e1c8\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:19-85
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
